"","subID","Session","critRT","Trial","Congruency","Reward","ACC","RT","block","IncentiveType","Valence","Feedback"
"1",1,8,1209,1,"incongruent","Reward1",0,1032,3,"liquid","appetitive","juice"
"2",1,8,1209,2,"incongruent","Reward1",1,458,3,"liquid","appetitive","juice"
"3",1,8,1209,3,"congruent","Reward1",1,762,3,"liquid","appetitive","juice"
"4",1,8,1209,4,"congruent","Reward1",1,570,3,"liquid","appetitive","juice"
"5",1,8,1209,5,"incongruent","Reward2",1,480,3,"liquid","appetitive","juice"
"6",1,8,1209,6,"congruent","Reward1",1,465,3,"liquid","appetitive","juice"
"7",1,8,1209,7,"incongruent","Reward2",0,573,3,"liquid","appetitive","juice"
"8",1,8,1209,8,"congruent","Reward4",1,697,3,"liquid","appetitive","juice"
"9",1,8,1209,9,"incongruent","Reward2",1,554,3,"liquid","appetitive","juice"
"10",1,8,1209,10,"incongruent","Reward2",1,490,3,"liquid","appetitive","juice"
"11",1,8,1209,11,"congruent","Reward1",0,742,3,"liquid","appetitive","juice"
"12",1,8,1209,12,"incongruent","Reward2",0,491,3,"liquid","appetitive","juice"
"13",1,8,1209,13,"congruent","Reward4",1,990,3,"liquid","appetitive","juice"
"14",1,8,1209,14,"congruent","Reward2",1,547,3,"liquid","appetitive","juice"
"15",1,8,1209,15,"incongruent","Reward1",1,644,3,"liquid","appetitive","juice"
"16",1,8,1209,16,"incongruent","Reward1",0,439,3,"liquid","appetitive","juice"
"17",1,8,1209,17,"congruent","Reward4",1,585,3,"liquid","appetitive","juice"
"18",1,8,1209,18,"incongruent","Reward2",1,634,3,"liquid","appetitive","juice"
"19",1,8,1209,19,"congruent","Reward4",1,767,3,"liquid","appetitive","juice"
"20",1,8,1209,20,"congruent","Reward1",1,615,3,"liquid","appetitive","juice"
"21",1,8,1209,21,"congruent","Reward2",0,613,3,"liquid","appetitive","juice"
"22",1,8,1209,22,"incongruent","Reward4",1,939,3,"liquid","appetitive","juice"
"23",1,8,1209,23,"congruent","Reward2",1,1177,3,"liquid","appetitive","juice"
"24",1,8,1209,24,"incongruent","Reward2",1,783,3,"liquid","appetitive","juice"
"25",1,8,1209,25,"incongruent","Reward1",1,725,3,"liquid","appetitive","juice"
"26",1,8,1209,26,"incongruent","Reward1",1,444,3,"liquid","appetitive","juice"
"27",1,8,1209,27,"incongruent","Reward4",1,459,3,"liquid","appetitive","juice"
"28",1,8,1209,28,"congruent","Reward4",1,1151,3,"liquid","appetitive","juice"
"29",1,8,1209,29,"congruent","Reward2",0,813,3,"liquid","appetitive","juice"
"30",1,8,1209,30,"incongruent","Reward4",1,534,3,"liquid","appetitive","juice"
"31",1,8,1209,31,"incongruent","Reward2",0,623,3,"liquid","appetitive","juice"
"32",1,8,1209,32,"incongruent","Reward2",1,867,3,"liquid","appetitive","juice"
"33",1,8,1209,33,"congruent","Reward4",1,880,3,"liquid","appetitive","juice"
"34",1,8,1209,34,"incongruent","Reward4",1,716,3,"liquid","appetitive","juice"
"35",1,8,1209,35,"congruent","Reward4",1,541,3,"liquid","appetitive","juice"
"36",1,8,1209,36,"congruent","Reward2",1,922,3,"liquid","appetitive","juice"
"37",1,8,1209,37,"incongruent","Reward4",0,644,3,"liquid","appetitive","juice"
"38",1,8,1209,38,"incongruent","Reward4",1,418,3,"liquid","appetitive","juice"
"39",1,8,1209,39,"incongruent","Reward4",1,918,3,"liquid","appetitive","juice"
"40",1,8,1209,40,"incongruent","Reward4",0,803,3,"liquid","appetitive","juice"
"41",1,8,1209,41,"congruent","Reward2",0,603,3,"liquid","appetitive","juice"
"42",1,8,1209,42,"congruent","Reward1",1,555,3,"liquid","appetitive","juice"
"43",1,8,1209,43,"congruent","Reward4",1,544,3,"liquid","appetitive","juice"
"44",1,8,1209,44,"congruent","Reward2",1,592,3,"liquid","appetitive","juice"
"45",1,8,1209,45,"incongruent","Reward1",1,443,3,"liquid","appetitive","juice"
"46",1,8,1209,46,"incongruent","Reward1",0,511,3,"liquid","appetitive","juice"
"47",1,8,1209,47,"congruent","Reward2",1,668,3,"liquid","appetitive","juice"
"48",1,8,1209,48,"incongruent","Reward1",0,728,3,"liquid","appetitive","juice"
"49",1,8,1209,49,"incongruent","Reward2",1,674,3,"liquid","appetitive","juice"
"50",1,8,1209,50,"congruent","Reward1",1,425,3,"liquid","appetitive","juice"
"51",1,8,1209,51,"congruent","Reward4",1,455,3,"liquid","appetitive","juice"
"52",1,8,1209,52,"incongruent","Reward4",1,530,3,"liquid","appetitive","juice"
"53",1,8,1209,53,"incongruent","Reward2",0,813,3,"liquid","appetitive","juice"
"54",1,8,1209,54,"incongruent","Reward1",1,988,3,"liquid","appetitive","juice"
"55",1,8,1209,55,"congruent","Reward1",1,729,3,"liquid","appetitive","juice"
"56",1,8,1209,56,"congruent","Reward1",1,552,3,"liquid","appetitive","juice"
"57",1,8,1209,57,"congruent","Reward4",1,386,3,"liquid","appetitive","juice"
"58",1,8,1209,58,"incongruent","Reward1",1,438,3,"liquid","appetitive","juice"
"59",1,8,1209,59,"congruent","Reward2",0,243,3,"liquid","appetitive","juice"
"60",1,8,1209,60,"incongruent","Reward2",1,310,3,"liquid","appetitive","juice"
"61",1,8,1209,61,"congruent","Reward4",1,1009,3,"liquid","appetitive","juice"
"62",1,8,1209,62,"congruent","Reward4",1,382,3,"liquid","appetitive","juice"
"63",1,8,1209,63,"congruent","Reward1",1,456,3,"liquid","appetitive","juice"
"64",1,8,1209,64,"congruent","Reward2",0,628,3,"liquid","appetitive","juice"
"65",1,8,1209,65,"congruent","Reward2",1,517,3,"liquid","appetitive","juice"
"66",1,8,1209,66,"congruent","Reward1",0,359,3,"liquid","appetitive","juice"
"67",1,8,1209,67,"incongruent","Reward1",1,332,3,"liquid","appetitive","juice"
"68",1,8,1209,68,"congruent","Reward2",1,553,3,"liquid","appetitive","juice"
"69",1,8,1209,69,"congruent","Reward2",1,331,3,"liquid","appetitive","juice"
"70",1,8,1209,70,"congruent","Reward2",1,322,3,"liquid","appetitive","juice"
"71",1,8,1209,71,"incongruent","Reward4",1,388,3,"liquid","appetitive","juice"
"72",1,8,1209,72,"incongruent","Reward2",0,562,3,"liquid","appetitive","juice"
"73",1,8,1209,73,"incongruent","Reward4",1,437,3,"liquid","appetitive","juice"
"74",1,8,1209,74,"incongruent","Reward2",1,741,3,"liquid","appetitive","juice"
"75",1,8,1209,75,"incongruent","Reward4",0,779,3,"liquid","appetitive","juice"
"76",1,8,1209,76,"congruent","Reward1",1,705,3,"liquid","appetitive","juice"
"77",1,8,1209,77,"incongruent","Reward2",0,339,3,"liquid","appetitive","juice"
"78",1,8,1209,78,"incongruent","Reward4",1,1079,3,"liquid","appetitive","juice"
"79",1,8,1209,79,"incongruent","Reward1",1,664,3,"liquid","appetitive","juice"
"80",1,8,1209,80,"incongruent","Reward4",1,503,3,"liquid","appetitive","juice"
"81",1,8,1209,81,"congruent","Reward1",0,750,3,"liquid","appetitive","juice"
"82",1,8,1209,82,"congruent","Reward4",1,357,3,"liquid","appetitive","juice"
"83",1,8,1209,83,"congruent","Reward4",0,559,3,"liquid","appetitive","juice"
"84",1,8,1209,84,"congruent","Reward2",1,1384,3,"liquid","appetitive","juice"
"85",1,8,1209,85,"incongruent","Reward1",1,617,3,"liquid","appetitive","juice"
"86",1,8,1209,86,"incongruent","Reward4",1,742,3,"liquid","appetitive","juice"
"87",1,8,1209,87,"congruent","Reward1",1,790,3,"liquid","appetitive","juice"
"88",1,8,1209,88,"congruent","Reward4",1,568,3,"liquid","appetitive","juice"
"89",1,8,1209,89,"incongruent","Reward2",1,511,3,"liquid","appetitive","juice"
"90",1,8,1209,90,"incongruent","Reward1",0,305,3,"liquid","appetitive","juice"
"91",1,8,1209,91,"incongruent","Reward4",1,590,3,"liquid","appetitive","juice"
"92",1,8,1209,92,"congruent","Reward2",1,550,3,"liquid","appetitive","juice"
"93",1,8,1209,93,"incongruent","Reward1",1,585,3,"liquid","appetitive","juice"
"94",1,8,1209,94,"congruent","Reward1",0,468,3,"liquid","appetitive","juice"
"95",1,8,1209,95,"congruent","Reward4",1,957,3,"liquid","appetitive","juice"
"96",1,8,1209,96,"congruent","Reward1",0,871,3,"liquid","appetitive","juice"
"97",1,7,1209,1,"incongruent","Reward2",1,538,2,"liquid","neutral","neutral"
"98",1,7,1209,2,"congruent","Reward1",1,645,2,"liquid","neutral","neutral"
"99",1,7,1209,3,"incongruent","Reward1",1,1038,2,"liquid","neutral","neutral"
"100",1,7,1209,4,"congruent","Reward4",1,564,2,"liquid","neutral","neutral"
"101",1,7,1209,5,"congruent","Reward2",1,704,2,"liquid","neutral","neutral"
"102",1,7,1209,6,"incongruent","Reward4",1,617,2,"liquid","neutral","neutral"
"103",1,7,1209,7,"incongruent","Reward1",1,750,2,"liquid","neutral","neutral"
"104",1,7,1209,8,"incongruent","Reward4",1,965,2,"liquid","neutral","neutral"
"105",1,7,1209,9,"incongruent","Reward1",1,473,2,"liquid","neutral","neutral"
"106",1,7,1209,10,"incongruent","Reward2",0,587,2,"liquid","neutral","neutral"
"107",1,7,1209,11,"congruent","Reward4",1,839,2,"liquid","neutral","neutral"
"108",1,7,1209,12,"incongruent","Reward4",1,508,2,"liquid","neutral","neutral"
"109",1,7,1209,13,"incongruent","Reward2",1,675,2,"liquid","neutral","neutral"
"110",1,7,1209,14,"incongruent","Reward4",1,464,2,"liquid","neutral","neutral"
"111",1,7,1209,15,"incongruent","Reward1",1,642,2,"liquid","neutral","neutral"
"112",1,7,1209,16,"congruent","Reward2",0,604,2,"liquid","neutral","neutral"
"113",1,7,1209,17,"congruent","Reward4",1,532,2,"liquid","neutral","neutral"
"114",1,7,1209,18,"congruent","Reward2",0,480,2,"liquid","neutral","neutral"
"115",1,7,1209,19,"congruent","Reward1",0,769,2,"liquid","neutral","neutral"
"116",1,7,1209,20,"congruent","Reward4",1,460,2,"liquid","neutral","neutral"
"117",1,7,1209,21,"congruent","Reward1",1,601,2,"liquid","neutral","neutral"
"118",1,7,1209,22,"congruent","Reward4",0,612,2,"liquid","neutral","neutral"
"119",1,7,1209,23,"congruent","Reward4",1,945,2,"liquid","neutral","neutral"
"120",1,7,1209,24,"congruent","Reward2",0,982,2,"liquid","neutral","neutral"
"121",1,7,1209,25,"congruent","Reward4",1,1393,2,"liquid","neutral","neutral"
"122",1,7,1209,26,"congruent","Reward2",1,1209,2,"liquid","neutral","neutral"
"123",1,7,1209,27,"incongruent","Reward1",1,487,2,"liquid","neutral","neutral"
"124",1,7,1209,28,"congruent","Reward2",1,751,2,"liquid","neutral","neutral"
"125",1,7,1209,29,"congruent","Reward2",1,845,2,"liquid","neutral","neutral"
"126",1,7,1209,30,"incongruent","Reward2",1,950,2,"liquid","neutral","neutral"
"127",1,7,1209,31,"incongruent","Reward4",1,684,2,"liquid","neutral","neutral"
"128",1,7,1209,32,"incongruent","Reward4",1,546,2,"liquid","neutral","neutral"
"129",1,7,1209,33,"incongruent","Reward2",0,1203,2,"liquid","neutral","neutral"
"130",1,7,1209,34,"congruent","Reward1",0,663,2,"liquid","neutral","neutral"
"131",1,7,1209,35,"incongruent","Reward4",1,927,2,"liquid","neutral","neutral"
"132",1,7,1209,36,"congruent","Reward1",0,622,2,"liquid","neutral","neutral"
"133",1,7,1209,37,"congruent","Reward4",1,575,2,"liquid","neutral","neutral"
"134",1,7,1209,38,"incongruent","Reward1",1,688,2,"liquid","neutral","neutral"
"135",1,7,1209,39,"incongruent","Reward2",1,954,2,"liquid","neutral","neutral"
"136",1,7,1209,40,"incongruent","Reward4",1,427,2,"liquid","neutral","neutral"
"137",1,7,1209,41,"congruent","Reward2",1,441,2,"liquid","neutral","neutral"
"138",1,7,1209,42,"congruent","Reward1",0,738,2,"liquid","neutral","neutral"
"139",1,7,1209,43,"incongruent","Reward2",0,503,2,"liquid","neutral","neutral"
"140",1,7,1209,44,"incongruent","Reward4",0,711,2,"liquid","neutral","neutral"
"141",1,7,1209,45,"congruent","Reward2",0,414,2,"liquid","neutral","neutral"
"142",1,7,1209,46,"congruent","Reward1",1,573,2,"liquid","neutral","neutral"
"143",1,7,1209,47,"incongruent","Reward2",0,794,2,"liquid","neutral","neutral"
"144",1,7,1209,48,"congruent","Reward1",1,587,2,"liquid","neutral","neutral"
"145",1,7,1209,49,"incongruent","Reward4",1,468,2,"liquid","neutral","neutral"
"146",1,7,1209,50,"congruent","Reward4",0,807,2,"liquid","neutral","neutral"
"147",1,7,1209,51,"congruent","Reward1",1,538,2,"liquid","neutral","neutral"
"148",1,7,1209,52,"incongruent","Reward1",1,951,2,"liquid","neutral","neutral"
"149",1,7,1209,53,"congruent","Reward2",1,715,2,"liquid","neutral","neutral"
"150",1,7,1209,54,"incongruent","Reward1",1,625,2,"liquid","neutral","neutral"
"151",1,7,1209,55,"incongruent","Reward2",0,425,2,"liquid","neutral","neutral"
"152",1,7,1209,56,"incongruent","Reward2",1,801,2,"liquid","neutral","neutral"
"153",1,7,1209,57,"incongruent","Reward1",1,646,2,"liquid","neutral","neutral"
"154",1,7,1209,58,"incongruent","Reward2",1,846,2,"liquid","neutral","neutral"
"155",1,7,1209,59,"congruent","Reward4",0,894,2,"liquid","neutral","neutral"
"156",1,7,1209,60,"congruent","Reward1",0,743,2,"liquid","neutral","neutral"
"157",1,7,1209,61,"incongruent","Reward2",1,537,2,"liquid","neutral","neutral"
"158",1,7,1209,62,"incongruent","Reward2",1,759,2,"liquid","neutral","neutral"
"159",1,7,1209,63,"incongruent","Reward2",0,703,2,"liquid","neutral","neutral"
"160",1,7,1209,64,"incongruent","Reward4",1,572,2,"liquid","neutral","neutral"
"161",1,7,1209,65,"incongruent","Reward4",1,573,2,"liquid","neutral","neutral"
"162",1,7,1209,66,"incongruent","Reward4",0,707,2,"liquid","neutral","neutral"
"163",1,7,1209,67,"incongruent","Reward1",1,586,2,"liquid","neutral","neutral"
"164",1,7,1209,68,"incongruent","Reward2",1,763,2,"liquid","neutral","neutral"
"165",1,7,1209,69,"congruent","Reward1",1,761,2,"liquid","neutral","neutral"
"166",1,7,1209,70,"congruent","Reward2",1,457,2,"liquid","neutral","neutral"
"167",1,7,1209,71,"congruent","Reward4",1,433,2,"liquid","neutral","neutral"
"168",1,7,1209,72,"incongruent","Reward4",1,573,2,"liquid","neutral","neutral"
"169",1,7,1209,73,"incongruent","Reward4",1,463,2,"liquid","neutral","neutral"
"170",1,7,1209,74,"congruent","Reward2",0,621,2,"liquid","neutral","neutral"
"171",1,7,1209,75,"congruent","Reward4",0,339,2,"liquid","neutral","neutral"
"172",1,7,1209,76,"incongruent","Reward2",0,992,2,"liquid","neutral","neutral"
"173",1,7,1209,77,"congruent","Reward4",1,811,2,"liquid","neutral","neutral"
"174",1,7,1209,78,"congruent","Reward4",1,872,2,"liquid","neutral","neutral"
"175",1,7,1209,79,"incongruent","Reward4",1,544,2,"liquid","neutral","neutral"
"176",1,7,1209,80,"congruent","Reward1",0,566,2,"liquid","neutral","neutral"
"177",1,7,1209,81,"congruent","Reward4",1,628,2,"liquid","neutral","neutral"
"178",1,7,1209,82,"congruent","Reward1",0,679,2,"liquid","neutral","neutral"
"179",1,7,1209,83,"congruent","Reward1",1,1098,2,"liquid","neutral","neutral"
"180",1,7,1209,84,"congruent","Reward2",1,1109,2,"liquid","neutral","neutral"
"181",1,7,1209,85,"incongruent","Reward1",1,428,2,"liquid","neutral","neutral"
"182",1,7,1209,86,"incongruent","Reward1",0,434,2,"liquid","neutral","neutral"
"183",1,7,1209,87,"incongruent","Reward1",1,554,2,"liquid","neutral","neutral"
"184",1,7,1209,88,"congruent","Reward2",0,692,2,"liquid","neutral","neutral"
"185",1,7,1209,89,"congruent","Reward1",0,486,2,"liquid","neutral","neutral"
"186",1,7,1209,90,"incongruent","Reward1",0,597,2,"liquid","neutral","neutral"
"187",1,7,1209,91,"congruent","Reward2",0,341,2,"liquid","neutral","neutral"
"188",1,7,1209,92,"congruent","Reward1",1,697,2,"liquid","neutral","neutral"
"189",1,7,1209,93,"incongruent","Reward1",1,1013,2,"liquid","neutral","neutral"
"190",1,7,1209,94,"congruent","Reward4",1,719,2,"liquid","neutral","neutral"
"191",1,7,1209,95,"congruent","Reward2",0,642,2,"liquid","neutral","neutral"
"192",1,7,1209,96,"incongruent","Reward1",0,716,2,"liquid","neutral","neutral"
"193",1,6,1209,1,"congruent","Reward2",1,1035,1,"liquid","aversive","saltwater"
"194",1,6,1209,2,"incongruent","Reward2",1,707,1,"liquid","aversive","saltwater"
"195",1,6,1209,3,"congruent","Reward2",1,734,1,"liquid","aversive","saltwater"
"196",1,6,1209,4,"incongruent","Reward2",1,1111,1,"liquid","aversive","saltwater"
"197",1,6,1209,5,"incongruent","Reward4",0,1049,1,"liquid","aversive","saltwater"
"198",1,6,1209,6,"congruent","Reward2",1,1751,1,"liquid","aversive","saltwater"
"199",1,6,1209,7,"congruent","Reward4",0,1296,1,"liquid","aversive","saltwater"
"200",1,6,1209,8,"incongruent","Reward1",1,729,1,"liquid","aversive","saltwater"
"201",1,6,1209,9,"incongruent","Reward2",0,1222,1,"liquid","aversive","saltwater"
"202",1,6,1209,10,"congruent","Reward1",1,1905,1,"liquid","aversive","saltwater"
"203",1,6,1209,11,"congruent","Reward1",1,1370,1,"liquid","aversive","saltwater"
"204",1,6,1209,12,"incongruent","Reward2",1,1017,1,"liquid","aversive","saltwater"
"205",1,6,1209,13,"congruent","Reward1",1,890,1,"liquid","aversive","saltwater"
"206",1,6,1209,14,"congruent","Reward4",1,878,1,"liquid","aversive","saltwater"
"207",1,6,1209,15,"congruent","Reward2",1,962,1,"liquid","aversive","saltwater"
"208",1,6,1209,16,"incongruent","Reward4",1,946,1,"liquid","aversive","saltwater"
"209",1,6,1209,17,"incongruent","Reward2",0,648,1,"liquid","aversive","saltwater"
"210",1,6,1209,18,"incongruent","Reward4",1,815,1,"liquid","aversive","saltwater"
"211",1,6,1209,19,"congruent","Reward2",1,975,1,"liquid","aversive","saltwater"
"212",1,6,1209,20,"congruent","Reward4",0,935,1,"liquid","aversive","saltwater"
"213",1,6,1209,21,"congruent","Reward1",1,653,1,"liquid","aversive","saltwater"
"214",1,6,1209,22,"congruent","Reward1",1,861,1,"liquid","aversive","saltwater"
"215",1,6,1209,23,"congruent","Reward2",1,1024,1,"liquid","aversive","saltwater"
"216",1,6,1209,24,"incongruent","Reward4",1,849,1,"liquid","aversive","saltwater"
"217",1,6,1209,25,"congruent","Reward4",1,1063,1,"liquid","aversive","saltwater"
"218",1,6,1209,26,"congruent","Reward2",1,1124,1,"liquid","aversive","saltwater"
"219",1,6,1209,27,"congruent","Reward1",1,1021,1,"liquid","aversive","saltwater"
"220",1,6,1209,28,"incongruent","Reward2",1,575,1,"liquid","aversive","saltwater"
"221",1,6,1209,29,"incongruent","Reward2",1,663,1,"liquid","aversive","saltwater"
"222",1,6,1209,30,"incongruent","Reward1",1,758,1,"liquid","aversive","saltwater"
"223",1,6,1209,31,"congruent","Reward2",1,1151,1,"liquid","aversive","saltwater"
"224",1,6,1209,32,"incongruent","Reward1",1,953,1,"liquid","aversive","saltwater"
"225",1,6,1209,33,"congruent","Reward4",1,526,1,"liquid","aversive","saltwater"
"226",1,6,1209,34,"congruent","Reward2",1,1134,1,"liquid","aversive","saltwater"
"227",1,6,1209,35,"incongruent","Reward4",1,608,1,"liquid","aversive","saltwater"
"228",1,6,1209,36,"congruent","Reward4",1,835,1,"liquid","aversive","saltwater"
"229",1,6,1209,37,"incongruent","Reward4",1,1006,1,"liquid","aversive","saltwater"
"230",1,6,1209,38,"incongruent","Reward2",0,1233,1,"liquid","aversive","saltwater"
"231",1,6,1209,39,"incongruent","Reward1",1,574,1,"liquid","aversive","saltwater"
"232",1,6,1209,40,"incongruent","Reward4",1,858,1,"liquid","aversive","saltwater"
"233",1,6,1209,41,"congruent","Reward4",1,1694,1,"liquid","aversive","saltwater"
"234",1,6,1209,42,"congruent","Reward1",1,374,1,"liquid","aversive","saltwater"
"235",1,6,1209,43,"congruent","Reward1",1,801,1,"liquid","aversive","saltwater"
"236",1,6,1209,44,"incongruent","Reward1",1,1327,1,"liquid","aversive","saltwater"
"237",1,6,1209,45,"incongruent","Reward2",1,1245,1,"liquid","aversive","saltwater"
"238",1,6,1209,46,"congruent","Reward4",0,683,1,"liquid","aversive","saltwater"
"239",1,6,1209,47,"incongruent","Reward4",0,1195,1,"liquid","aversive","saltwater"
"240",1,6,1209,48,"incongruent","Reward1",1,476,1,"liquid","aversive","saltwater"
"241",1,6,1209,49,"congruent","Reward4",1,494,1,"liquid","aversive","saltwater"
"242",1,6,1209,50,"incongruent","Reward4",1,742,1,"liquid","aversive","saltwater"
"243",1,6,1209,51,"incongruent","Reward2",1,1239,1,"liquid","aversive","saltwater"
"244",1,6,1209,52,"incongruent","Reward2",1,554,1,"liquid","aversive","saltwater"
"245",1,6,1209,53,"incongruent","Reward1",0,798,1,"liquid","aversive","saltwater"
"246",1,6,1209,54,"incongruent","Reward4",1,482,1,"liquid","aversive","saltwater"
"247",1,6,1209,55,"congruent","Reward2",0,1417,1,"liquid","aversive","saltwater"
"248",1,6,1209,56,"congruent","Reward4",1,1142,1,"liquid","aversive","saltwater"
"249",1,6,1209,57,"congruent","Reward1",0,814,1,"liquid","aversive","saltwater"
"250",1,6,1209,58,"incongruent","Reward4",1,882,1,"liquid","aversive","saltwater"
"251",1,6,1209,59,"congruent","Reward2",1,1217,1,"liquid","aversive","saltwater"
"252",1,6,1209,60,"incongruent","Reward2",0,637,1,"liquid","aversive","saltwater"
"253",1,6,1209,61,"incongruent","Reward2",1,636,1,"liquid","aversive","saltwater"
"254",1,6,1209,62,"congruent","Reward2",1,1079,1,"liquid","aversive","saltwater"
"255",1,6,1209,63,"incongruent","Reward1",1,1224,1,"liquid","aversive","saltwater"
"256",1,6,1209,64,"incongruent","Reward1",1,1081,1,"liquid","aversive","saltwater"
"257",1,6,1209,65,"incongruent","Reward4",0,893,1,"liquid","aversive","saltwater"
"258",1,6,1209,66,"incongruent","Reward1",1,876,1,"liquid","aversive","saltwater"
"259",1,6,1209,67,"congruent","Reward1",0,1325,1,"liquid","aversive","saltwater"
"260",1,6,1209,68,"congruent","Reward2",1,1125,1,"liquid","aversive","saltwater"
"261",1,6,1209,69,"congruent","Reward1",1,1368,1,"liquid","aversive","saltwater"
"262",1,6,1209,70,"congruent","Reward1",0,1130,1,"liquid","aversive","saltwater"
"263",1,6,1209,71,"congruent","Reward2",1,578,1,"liquid","aversive","saltwater"
"264",1,6,1209,72,"congruent","Reward4",1,1013,1,"liquid","aversive","saltwater"
"265",1,6,1209,73,"congruent","Reward4",0,1217,1,"liquid","aversive","saltwater"
"266",1,6,1209,74,"congruent","Reward4",1,464,1,"liquid","aversive","saltwater"
"267",1,6,1209,75,"congruent","Reward1",1,1162,1,"liquid","aversive","saltwater"
"268",1,6,1209,76,"incongruent","Reward4",1,839,1,"liquid","aversive","saltwater"
"269",1,6,1209,77,"congruent","Reward2",1,676,1,"liquid","aversive","saltwater"
"270",1,6,1209,78,"congruent","Reward4",1,802,1,"liquid","aversive","saltwater"
"271",1,6,1209,79,"incongruent","Reward1",1,589,1,"liquid","aversive","saltwater"
"272",1,6,1209,80,"incongruent","Reward4",1,704,1,"liquid","aversive","saltwater"
"273",1,6,1209,81,"congruent","Reward2",0,896,1,"liquid","aversive","saltwater"
"274",1,6,1209,82,"congruent","Reward1",1,914,1,"liquid","aversive","saltwater"
"275",1,6,1209,83,"incongruent","Reward1",0,947,1,"liquid","aversive","saltwater"
"276",1,6,1209,84,"incongruent","Reward4",1,1093,1,"liquid","aversive","saltwater"
"277",1,6,1209,85,"incongruent","Reward1",1,1370,1,"liquid","aversive","saltwater"
"278",1,6,1209,86,"incongruent","Reward1",1,1179,1,"liquid","aversive","saltwater"
"279",1,6,1209,87,"congruent","Reward4",0,1009,1,"liquid","aversive","saltwater"
"280",1,6,1209,88,"incongruent","Reward1",1,784,1,"liquid","aversive","saltwater"
"281",1,6,1209,89,"congruent","Reward1",0,1989,1,"liquid","aversive","saltwater"
"282",1,6,1209,90,"incongruent","Reward2",0,789,1,"liquid","aversive","saltwater"
"283",1,6,1209,91,"congruent","Reward1",1,1068,1,"liquid","aversive","saltwater"
"284",1,6,1209,92,"incongruent","Reward2",1,1188,1,"liquid","aversive","saltwater"
"285",1,6,1209,93,"incongruent","Reward1",1,1001,1,"liquid","aversive","saltwater"
"286",1,6,1209,94,"incongruent","Reward4",1,369,1,"liquid","aversive","saltwater"
"287",1,6,1209,95,"incongruent","Reward2",0,1072,1,"liquid","aversive","saltwater"
"288",1,6,1209,96,"congruent","Reward4",1,657,1,"liquid","aversive","saltwater"
"289",1,10,1209,1,"congruent","Reward2",1,769,5,"face","appetitive","happy"
"290",1,10,1209,2,"incongruent","Reward2",0,893,5,"face","appetitive","happy"
"291",1,10,1209,3,"congruent","Reward2",1,898,5,"face","appetitive","happy"
"292",1,10,1209,4,"incongruent","Reward2",1,532,5,"face","appetitive","happy"
"293",1,10,1209,5,"incongruent","Reward4",0,951,5,"face","appetitive","happy"
"294",1,10,1209,6,"congruent","Reward2",1,884,5,"face","appetitive","happy"
"295",1,10,1209,7,"congruent","Reward4",1,664,5,"face","appetitive","happy"
"296",1,10,1209,8,"incongruent","Reward1",1,727,5,"face","appetitive","happy"
"297",1,10,1209,9,"incongruent","Reward2",1,672,5,"face","appetitive","happy"
"298",1,10,1209,10,"congruent","Reward1",1,595,5,"face","appetitive","happy"
"299",1,10,1209,11,"congruent","Reward1",1,738,5,"face","appetitive","happy"
"300",1,10,1209,12,"incongruent","Reward2",1,604,5,"face","appetitive","happy"
"301",1,10,1209,13,"congruent","Reward1",1,489,5,"face","appetitive","happy"
"302",1,10,1209,14,"congruent","Reward4",1,575,5,"face","appetitive","happy"
"303",1,10,1209,15,"congruent","Reward2",0,465,5,"face","appetitive","happy"
"304",1,10,1209,16,"incongruent","Reward4",1,470,5,"face","appetitive","happy"
"305",1,10,1209,17,"incongruent","Reward2",0,556,5,"face","appetitive","happy"
"306",1,10,1209,18,"incongruent","Reward4",1,429,5,"face","appetitive","happy"
"307",1,10,1209,19,"congruent","Reward2",1,663,5,"face","appetitive","happy"
"308",1,10,1209,20,"congruent","Reward4",1,672,5,"face","appetitive","happy"
"309",1,10,1209,21,"congruent","Reward1",1,532,5,"face","appetitive","happy"
"310",1,10,1209,22,"congruent","Reward1",1,831,5,"face","appetitive","happy"
"311",1,10,1209,23,"congruent","Reward2",0,449,5,"face","appetitive","happy"
"312",1,10,1209,24,"incongruent","Reward4",0,627,5,"face","appetitive","happy"
"313",1,10,1209,25,"congruent","Reward4",0,1292,5,"face","appetitive","happy"
"314",1,10,1209,26,"congruent","Reward2",1,770,5,"face","appetitive","happy"
"315",1,10,1209,27,"congruent","Reward1",0,665,5,"face","appetitive","happy"
"316",1,10,1209,28,"incongruent","Reward2",0,673,5,"face","appetitive","happy"
"317",1,10,1209,29,"incongruent","Reward2",1,518,5,"face","appetitive","happy"
"318",1,10,1209,30,"incongruent","Reward1",1,441,5,"face","appetitive","happy"
"319",1,10,1209,31,"congruent","Reward2",1,558,5,"face","appetitive","happy"
"320",1,10,1209,32,"incongruent","Reward1",1,644,5,"face","appetitive","happy"
"321",1,10,1209,33,"congruent","Reward4",0,596,5,"face","appetitive","happy"
"322",1,10,1209,34,"congruent","Reward2",1,787,5,"face","appetitive","happy"
"323",1,10,1209,35,"incongruent","Reward4",0,822,5,"face","appetitive","happy"
"324",1,10,1209,36,"congruent","Reward4",1,747,5,"face","appetitive","happy"
"325",1,10,1209,37,"incongruent","Reward4",1,621,5,"face","appetitive","happy"
"326",1,10,1209,38,"incongruent","Reward2",0,1165,5,"face","appetitive","happy"
